WIP,NLP_D,metric,mean,std,cv,scv,theory_cv,theory_scv,metric_label
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 86.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 95.0%

Number of AGVs in operation: 3
",AGV1,0.187607,0.044401,0.236673,0.056014,0.777044,0.603797,AGV1_WIP=1.0_NLP=e7bb64c7
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 86.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 95.0%

Number of AGVs in operation: 3
",AGV1_F,0.188232,0.042267,0.224549,0.050422,0.672940,0.452848,AGV1_F_WIP=1.0_NLP=e7bb64c7
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 86.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 95.0%

Number of AGVs in operation: 3
",CT_AGV2,0.024500,0.000000,0.000000,0.000000,0.000000,0.000000,CT_AGV2_WIP=1.0_NLP=e7bb64c7
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 86.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 95.0%

Number of AGVs in operation: 3
",AGV2,0.190663,0.039211,0.205657,0.042295,0.943427,0.890054,AGV2_WIP=1.0_NLP=e7bb64c7
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 86.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 95.0%

Number of AGVs in operation: 3
",AGV2_F,0.191154,0.039410,0.206169,0.042506,0.817031,0.667540,AGV2_F_WIP=1.0_NLP=e7bb64c7
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 86.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 95.0%

Number of AGVs in operation: 3
",CT_P_AGV1,0.031300,0.000000,0.000000,0.000000,0.000000,0.000000,CT_P_AGV1_WIP=1.0_NLP=e7bb64c7
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 86.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 95.0%

Number of AGVs in operation: 3
",CT_P_AGV2,0.024500,0.000000,0.000000,0.000000,0.000000,0.000000,CT_P_AGV2_WIP=1.0_NLP=e7bb64c7
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 92.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 75.0%

Number of AGVs in operation: 1
",CT_WS1,0.041946,0.002299,0.054811,0.003004,0.250000,0.062500,CT_WS1_WIP=1.0_NLP=4ea11c8f
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 92.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 75.0%

Number of AGVs in operation: 1
",WS1,0.194779,0.047872,0.245777,0.060406,0.862074,0.743172,WS1_WIP=1.0_NLP=4ea11c8f
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 92.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 75.0%

Number of AGVs in operation: 1
",WS1_F,0.195546,0.046722,0.238932,0.057089,0.777044,0.603797,WS1_F_WIP=1.0_NLP=4ea11c8f
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 92.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 75.0%

Number of AGVs in operation: 1
",WS2,0.196172,0.044806,0.228400,0.052167,0.777044,0.603797,WS2_WIP=1.0_NLP=4ea11c8f
1.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 2 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 92.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 75.0%

Number of AGVs in operation: 1
",WS2_F,0.198553,0.042861,0.215864,0.046597,0.943427,0.890054,WS2_F_WIP=1.0_NLP=4ea11c8f
